path,label,output
Alzheimer_s Dataset/test/NonDemented/31 (62).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (62).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (41).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (41).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (96).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (96).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (5).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (10).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (79).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (19).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (79).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (19).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (16).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (16).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (47).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (9).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (51).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (58).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (58).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (38).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (57).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (57).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (80).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (80).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (64).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (64).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (2).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (53).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (53).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (33).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (25).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (45).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (45).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (72).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (12).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (72).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (12).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (31).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (31).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (60).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (66).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (66).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (89).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (89).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (37).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (70).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (70).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (28).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (48).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (28).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (21).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (9).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (27).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (27).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (100).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (99).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (76).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (3).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (50).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (50).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (56).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (40).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (49).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (49).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (29).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (6).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (11).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (11).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (2).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (17).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (46).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (46).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (83).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (32).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (52).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (32).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (85).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (85).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (3).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (24).jpg,3,2
Alzheimer_s Dataset/test/NonDemented/27 (44).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (24).jpg,3,2
Alzheimer_s Dataset/test/NonDemented/32 (5).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (93).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (93).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (73).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (95).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (73).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (13).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (72).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (94).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (12).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (72).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (92).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (92).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (45).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (25).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (25).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (4).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (84).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (84).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (2).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (33).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (33).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (53).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (64).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (82).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (64).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (47).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (47).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (3).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/26 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (16).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (7).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (10).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (10).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (41).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (48).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (28).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (48).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (57).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (51).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (51).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (98).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (77).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (2).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (26).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (26).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (29).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (29).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (49).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (20).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (8).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (71).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (71).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (36).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (67).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (67).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (88).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (88).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (61).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (30).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (30).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (13).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (73).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (13).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (73).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (44).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (24).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (44).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (52).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (32).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (52).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (3).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (92).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (92).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (74).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (25).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (25).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (23).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (72).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (72).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (100).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (35).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (64).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (64).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (62).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (84).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (84).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (33).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (33).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (10).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (70).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (10).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (70).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (19).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (48).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (48).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (47).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (47).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (27).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (8).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (31).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (51).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (51).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (58).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (66).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (66).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (89).jpg,3,2
Alzheimer_s Dataset/test/NonDemented/26 (89).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (29).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (29).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (78).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (11).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (71).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (71).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (97).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (100).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (7).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (26).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (46).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (26).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (39).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (30).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (50).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (30).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (88).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (88).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (81).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (67).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (67).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (44).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (44).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (93).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (93).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (15).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (13).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (13).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (4).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (42).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (54).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (52).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (52).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (85).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (85).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (84).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (84).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (53).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (53).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (55).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (43).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (12).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (12).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (5).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (92).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (92).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (14).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (45).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (45).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (89).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (89).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (80).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (66).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (66).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (38).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (51).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (31).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (31).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (86).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (69).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (6).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (27).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (27).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (47).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (90).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (79).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (70).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (10).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (70).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (96).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (28).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (28).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (67).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (67).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (88).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (88).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (50).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (30).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (50).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (59).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (9).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (46).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (26).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (46).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (49).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (49).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (71).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (11).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/26 (71).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (11).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (18).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (32).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (32).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (63).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (85).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (85).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (65).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (34).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (73).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (73).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (22).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (24).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (24).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (93).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31.jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (93).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (75).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (100).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (98).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (98).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (77).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (91).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (17).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (77).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (97).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (97).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (78).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (78).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (29).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (40).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (20).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (20).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (81).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (81).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (7).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (36).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (36).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (56).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (39).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (39).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (68).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (61).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (87).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (61).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (42).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (42).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (95).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (6).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (13).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (95).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (15).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (15).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (2).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (44).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (52).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (54).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (54).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (83).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (83).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (94).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (72).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (94).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (7).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (23).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/29 (23).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (25).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (74).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (74).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/32 (33).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (62).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (62).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (82).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (64).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (82).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (100).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (35).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/28 (35).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/31 (16).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/26 (76).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/30 (16).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (76).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/27 (99).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/26 (99).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/30 (41).jpg,3,0
Alzheimer_s Dataset/test/NonDemented/27 (21).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/31 (41).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/32 (48).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/28 (19).jpg,3,3
Alzheimer_s Dataset/test/NonDemented/29 (19).jpg,3,3
